43200003	Buff	False	True	True	黄金の迷宮（ソロ）：ランサー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200004	Buff	False	True	True	黄金の迷宮（ソロ）：アーチャー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200005	Buff	False	True	True	黄金の迷宮（ソロ）：ソウルリーパー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200006	Buff	False	True	True	黄金の迷宮（ソロ）：ソーサラー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200007	Buff	False	True	True	黄金の迷宮（ソロ）：スレイヤー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200008	Buff	False	True	True	黄金の迷宮（ソロ）：エレメンタリスト	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200009	Buff	False	True	True	黄金の迷宮（ソロ）：プリースト	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200010	Buff	False	True	True	黄金の迷宮（ソロ）：バーサーカー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200011	Buff	False	True	True	黄金の迷宮（ソロ）：ファイター	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200012	Buff	False	True	True	黄金の迷宮（ソロ）：ウォーリアー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43200013	Buff	True	True	True	攻撃速度上昇5％	モンスターの攻撃速度が上昇します。 	icon_status.diseaseup_tex
43200014	Buff	True	True	True	攻撃速度上昇10％	モンスターの攻撃速度が上昇します。 	icon_status.diseaseup_tex
43200015	Buff	True	True	True	攻撃速度上昇20％	モンスターの攻撃速度が上昇します。 	icon_status.diseaseup_tex
43200016	Buff	True	True	True	攻撃速度上昇30％	モンスターの攻撃速度が上昇します。 	icon_status.diseaseup_tex
43200017	Buff	True	True	True	攻撃速度上昇50％	モンスターの攻撃速度が上昇します。 	icon_status.diseaseup_tex
43200018	Buff	False	True	True	黄金の迷宮（ソロ）-ヘビーガンナー	異常状態ツールチップ表示なし(isShow=False)このツールチップが見えたらBTS処理が必要！	icon_status.diseaseup_tex
43200019	Buff	False	True	True			
43300001	DamageOverTime	True	False	False	デモクロンの呪い	重複する度に、力が$H_W_GOOD25%$COLOR_END上昇しますが、$H_W_BAD1$COLOR_END second毎に1秒当たりHPが$H_W_BAD500$COLOR_ENDが減少します。効果は最大99回まで重複します。	icon_status.diseaseup_tex
43300002	DamageOverTime	True	False	False	感染：デモクロンウィルス	デモクロンウィルスに感染しました。HPが持続的に減少し、回復量が減少します。	icon_status.minuscriticalresist_tex
43300003	WeakeningEffect	True	True	True	充填：デモクロンエネルギー	キルガルがデモクロンのエネルギーを集めています。エネルギーで形成されたバリアを破壊できない場合は、強大な力を獲得します。この効果は、「ブレッシングデバフ」や「フィーブルプレディクション」で解除できます。	icon_skills.manashield_tex
43300004	WeakeningEffect	False	False	True	防御力減少	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300005	Buff	False	True	True	キルガルの洞窟（ソロ）：ヘビーガンナー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300006	Buff	False	True	False	HP即回復	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300007	Buff	False	True	True	キルガルの洞窟（ソロ）：ランサー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300008	Buff	False	True	True	キルガルの洞窟（ソロ）：アーチャー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300009	Buff	False	True	True	キルガルの洞窟（ソロ）：ソウルリーパー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300010	Buff	False	True	True	キルガルの洞窟（ソロ）：ソーサラー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300011	Buff	False	True	True	キルガルの洞窟（ソロ）：スレイヤー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300012	Buff	False	True	True	キルガルの洞窟（ソロ）：エレメンタリスト	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300013	Buff	False	True	True	キルガルの洞窟（ソロ）：プリースト	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300014	Buff	False	True	True	キルガルの洞窟（ソロ）：バーサーカー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300015	Buff	False	True	True	キルガルの洞窟（ソロ）：ファイター	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300016	Buff	False	True	True	キルガルの洞窟（ソロ）：ウォーリアー	異常状態ツールチップ表示されない（isShow=False）このツールチップが出たらBTS処理必要！	icon_status.diseaseup_tex
43300017	Buff	False	True	True	キルガルの洞窟（ソロ）-ヘビーガンナー	異常状態ツールチップ表示なし(isShow=False)このツールチップが見えたらBTS処理が必要！	icon_status.diseaseup_tex
44300001	WeakeningEffect	True	False	True	無敵状態	モンスターが無敵状態になります。	icon_status.darkriftrage_tex
44300002	DamageOverTime	True	True	False	黒い霧	周辺に黒い霧が立ち込めます。霧の中では移動速度が大幅に上昇します。	icon_status.darkeffect_tex
44300003	Buff	True	True	True	呪いの碑石の力	モンスターの力が$H_W_GOOD200%$COLOR_END上昇します。	icon_status.minushp_tex
44300004	Buff	True	True	False	看守の気合	モンスターの力が$H_W_GOOD30%$COLOR_END上昇します。	icon_status.plusepoisonresist_tex
44300005	WeakeningEffect	True	True	False	疫病	疫病にかかりました。解毒薬を飲まなければ、生命に危険が及びます。	icon_status.diseasedown_tex
44300006	WeakeningEffect	True	True	False	疫病	疫病にかかりました。解毒薬を飲まなければ、生命に危険が及びます。	icon_status.diseasedown_tex
44300007	WeakeningEffect	True	True	False	疫病	疫病にかかりました。解毒薬を飲まなければ、生命に危険が及びます。	icon_status.diseasedown_tex
44300008	WeakeningEffect	True	True	False	疫病	疫病にかかりました。解毒薬を飲まなければ、生命に危険が及びます。	icon_status.diseasedown_tex
44300009	WeakeningEffect	True	True	False	疫病	疫病にかかりました。解毒薬を飲まなければ、生命に危険が及びます。	icon_status.diseasedown_tex
44300010	WeakeningEffect	True	True	False	疫病	疫病にかかりました。解毒薬を飲まなければ、生命に危険が及びます。	icon_status.diseasedown_tex
44300011	Buff	True	True	False	移転した魔法の力	玉にかけられた魔法により、プレイヤーの力が$H_W_GOOD20%$COLOR_END上昇します。	icon_status.pluswill_tex
44300012	WeakeningEffect	True	True	False	魔法使いの呪い（赤）	魔法使いの呪いにかかりました。順番通りに解除しなければ「予告された死」にかかります。	icon_status.battlecommand03_tex
44300013	WeakeningEffect	True	True	False	魔法使いの呪い（黄）	魔法使いの呪いにかかりました。順番通りに解除しなければ「予告された死」にかかります。	icon_status.battlecommand02_tex
44300014	WeakeningEffect	True	True	False	魔法使いの呪い（緑）	魔法使いの呪いにかかりました。順番通りに解除しなければ「予告された死」にかかります。	icon_status.battlecommand04_tex
44300015	WeakeningEffect	True	True	False	魔法使いの呪い（青）	魔法使いの呪いにかかりました。順番通りに解除しなければ「予告された死」にかかります。	icon_status.battlecommand01_tex
44300016	WeakeningEffect	False	True	False			
44300017	WeakeningEffect	False	True	False			
44300018	WeakeningEffect	False	True	False			
44300019	WeakeningEffect	False	True	False			
44300020	WeakeningEffect	True	True	False	予告された死	しばらくすると死亡します。誰の助けも受けることはできません。	icon_status.delaydamage_tex
44300021	Buff	True	True	False	エネルギー凝縮	凝縮された強力なエネルギーにより、力が$H_W_GOOD100%$COLOR_END上昇します。	icon_status.plusecritical_tex
44300022	Stun	True	False	False	粘液	数秒間、その場から動くことができず、全ての移動、防御スキルも使用できません！　	icon_status.minusmove_tex
44300023	Buff	True	True	False	丈夫な繭綿	幼虫の糸で編んだ丈夫なバリア。一定時間、ダメージを約85％無効化します。	icon_status.immunedebuff_tex
44300024	WeakeningEffect	True	True	False	呪い解除装置（赤）	魔法使いの呪い（赤）を解除します。	icon_status.battlecommand03_tex
44300025	WeakeningEffect	True	True	False	呪い解除装置（黄）	魔法使いの呪い（黄）を解除します。	icon_status.battlecommand02_tex
44300026	WeakeningEffect	True	True	False	呪い解除装置（緑）	魔法使いの呪い（緑）を解除します。	icon_status.battlecommand04_tex
44300027	WeakeningEffect	True	True	False	呪い解除装置（青）	魔法使いの呪い（青）を解除します。	icon_status.battlecommand01_tex
44300028	WeakeningEffect	True	False	False	無気力	無気力状態に陥ります。移動速度が$H_W_BAD0,3$COLOR_END、力が$H_W_BAD70%$COLOR_END減少します。	icon_status.poisondown_tex
44300029	WeakeningEffect	False	False	True			
44300030	WeakeningEffect	False	False	True			
44300031	WeakeningEffect	True	False	False	目眩	めまいによって、動きが制限されます。	icon_status.confuseup_tex
44300032	Buff	True	True	False	疫病免疫ポーション	魔法使いが作った猛毒の疫病に免疫ができます。	icon_items.potion2_tex
44300033	Buff	True	True	False	疫病免疫ポーション	魔法使いが作った猛毒の疫病に免疫ができます。	icon_items.potion2_tex
44300034	Buff	True	True	False	疫病免疫ポーション	魔法使いが作った猛毒の疫病に免疫ができます。	icon_items.potion2_tex
44300035	Buff	True	True	False	疫病免疫ポーション	魔法使いが作った猛毒の疫病に免疫ができます。	icon_items.potion2_tex
44300036	Buff	True	True	False	疫病免疫ポーション	魔法使いが作った猛毒の疫病に免疫ができます。	icon_items.potion2_tex
44300037	Buff	True	True	False	疫病免疫ポーション	魔法使いが作った猛毒の疫病に免疫ができます。	icon_items.potion2_tex
44300038	WeakeningEffect	True	False	True	孤独な勇者の証	独力で試練に打ち勝たなければなりません。一定の範囲に気絶効果を与えます。	icon_status.plusfocus_tex
44300039	WeakeningEffect	False	True	False			
44300040	WeakeningEffect	False	True	False			
44300041	WeakeningEffect	False	True	False			
44300042	WeakeningEffect	False	True	False			
44300043	Stun	True	True	False	致命的な蛇の毒	猛毒の蛇に噛まれました。移動速度が$H_W_BAD5$COLOR_END減少し、$H_W_BAD0$COLOR_END second1毎に全HPの$H_W_BAD6％$COLOR_ENDが減少します。	icon_status.minuscriticalresist_tex
44300044	Stun	True	False	False	内出血	内出血により思うように動けません。移動速度が$H_W_BAD5$COLOR_END減少し、$H_W_BAD1$COLOR_END second毎に全HPの$H_W_BAD6％$COLOR_ENDが減少します。	icon_status.minuscriticalresist_tex
44300045	WeakeningEffect	False	True	True			
44300046	WeakeningEffect	True	True	True	ガルキンの守護	魔法使いガルキンのバリアにより、砲台によるダメージを無効化します。	icon_status.plusedefence_tex
44300047	Stun	True	False	False	黒騎士の気迫	ベイダの気迫により、混乱状態に陥ります。耐久力が$H_W_BAD45%$COLOR_END減少し、コントロール不能になります。	icon_status.fearstatus_tex
44300048	WeakeningEffect	False	True	False			
44300049	WeakeningEffect	True	True	False	ネバネバの繭糸	伸縮性のある非常に丈夫な糸を作っています。この瞬間はリアクション抵抗力が非常に低下します。	icon_status.risindagon_tex
44300050	WeakeningEffect	True	True	False	魔法使いの呪い（赤）	魔法使いの呪いにかかりました。順番通りに解除しなければ「予告された死」にかかります。	icon_status.battlecommand03_tex
44300051	WeakeningEffect	True	True	False	魔法使いの呪い（黄）	魔法使いの呪いにかかりました。順番通りに解除しなければ「予告された死」にかかります。	icon_status.battlecommand02_tex
44300052	WeakeningEffect	True	True	False	魔法使いの呪い（緑）	魔法使いの呪いにかかりました。順番通りに解除しなければ「予告された死」にかかります。	icon_status.battlecommand04_tex
44300053	WeakeningEffect	True	True	False	魔法使いの呪い（青）	魔法使いの呪いにかかりました。順番通りに解除しなければ「予告された死」にかかります。	icon_status.battlecommand01_tex
44300054	WeakeningEffect	False	True	False			
44300055	WeakeningEffect	False	True	False			
44300056	WeakeningEffect	False	True	False			
44300057	WeakeningEffect	False	True	False			
44300058	WeakeningEffect	False	True	False			
44300059	WeakeningEffect	False	True	False			
44300060	WeakeningEffect	False	True	False			
44300061	WeakeningEffect	False	True	False			
44300062	Stun	True	False	False	繭化	幼虫の針に含まれる成分によって、全身が石のように固まります。	icon_status.sealskill_tex
44300063	Stun	True	False	False	繭化	幼虫の針に含まれる成分によって、全身が石のように固まります。	icon_status.sealskill_tex
44300064	WeakeningEffect	True	True	False	神聖な魔法の結晶	甚大なダメージを無効化できる程の魔法エネルギーが込められています。	icon_status.battlecommand04_tex
44300065	Buff	True	True	False	魔法エネルギーバリア	一定時間、全てのダメージを無効化します。	icon_status.plusedefence_tex
44300066	Buff	True	True	False	凶暴化	ボスモンスターが凶暴化します。重複するたびに、攻撃速度が$H_W_BAD10%$COLOR_ENDずつ上昇します。	icon_status.plusattack_tex
44300067	WeakeningEffect	False	True	False			
44300068	Stun	True	False	False	氷結	体が凍って動きが鈍ります。移動速度が$H_W_BAD0,2$COLOR_END減少します。	icon_status.icedamage_tex
44300069	Stun	True	False	False	氷結	体が凍って動きが鈍ります。移動速度が$H_W_BAD0,2$COLOR_END減少します。	icon_status.icedamage_tex
44300070	WeakeningEffect	False	True	False			icon_status.pluswill_tex
44300071	Buff	True	True	False	移転した魔法の力	玉にかけられた魔法により、プレイヤーの力が$H_W_GOOD2%$COLOR_END、攻撃速度が$H_W_GOOD2%$COLOR_END上昇します。	
44300072	WeakeningEffect	False	True	False			
44300073	Buff	True	True	False	凶暴化	ボスモンスターが凶暴化します。重複するたびに、攻撃速度が$H_W_BAD20%$COLOR_ENDずつ上昇します。	icon_status.plusattack_tex
44300074	Buff	False	True	False			
44300075	Buff	True	True	False	野獣の力	野獣の気を感じます。重複するたびに、力が$H_W_BAD30%$COLOR_ENDずつ上昇します。	icon_status.cruel_slayer_3_tex
44300076	Buff	True	True	False	野獣の羽	野獣の気を感じます。重複するたびに、攻撃速度が$H_W_BAD30%$COLOR_ENDずつ上昇します。	icon_status.cruel_slayer_2_tex
44300077	Buff	True	True	False	野獣の爪	野獣の気を感じます。重複するたびに、クリティカル発生が$H_W_BAD30%$COLOR_ENDずつ上昇します。	icon_status.cruel_slayer_4_tex
44300078	Buff	True	True	False	無限の体力	HP回復スキルを使います！　$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1500,000$COLOR_END回復します。	icon_status.delayheal_tex
44300079	Buff	True	True	True	凶暴化	力が$H_W_GOOD1000％$COLOR_END、攻撃速度が$H_W_GOOD10％$COLOR_END上昇します。	icon_status.plusattack_tex
44300080	DamageOverTime	True	True	False	幼虫の毒	キングラザードの毒が回ります。$H_W_BAD3$COLOR_END second1毎に全HPの$H_W_BAD8％$COLOR_ENDが減少します。	icon_status.poisonstatus_tex
44300081	Buff	True	False	True	鉄壁の外皮	キングラザードの外皮が硬化します。集中攻撃を行ってください！	icon_skills.manashield_tex
44300082	Buff	False	True	False			
44300083	WeakeningEffect	False	True	False			
44300084	DamageOverTime	False	True	False			
44300085	WeakeningEffect	False	True	False			
44300086	WeakeningEffect	False	True	False			
44300087	WeakeningEffect	False	True	False			
44300088	WeakeningEffect	False	True	False			
44300089	Buff	False	True	True			
44300090	Buff	True	True	False	男らしさ	勇者の証の感電効果に免疫ができます。堂々とした振る舞いに真の男らしさを感じます。毛深い体は好き嫌いが分かれそうですが……。	icon_items.potion2_tex
44300091	WeakeningEffect	False	True	True			
44300092	DamageOverTime	True	True	True	黒い霧	周囲に黒い霧が立ち込めます。移動速度が大幅に上昇します。	icon_status.darkeffect_tex
44300093	DamageOverTime	False	True	True			
44300094	DamageOverTime	False	True	True			
44300095	WeakeningEffect	False	True	False			
44300096	Stun	True	False	False	感電！	パーティーメンバーが放つ強力な電圧により気絶しました。	icon_status.confuseup_tex
44500100	Buff	False	True	True	リリパット_攻撃力上昇防御力減少	異常状態ツールチップ非表示（isShow=False）このツールチップが出たらBTS処理が必要です。	
45000001	DamageOverTime	True	False	False	エンタングル	体についた胞子から発芽した棘のツルが全身に巻き付きます。一定時間スキルの使用が制限されます。	icon_status.poisonstatus_tex
45000002	WeakeningEffect	True	False	False	養分	黄色の食虫植物を通して供給される養分。養分が重複する毎に力が$H_W_GOOD5%$COLOR_END上昇します。	icon_status.damageup_tex
45000003	Buff	False	False	False	堅固な筋	食虫植物から得た養分により、ツルが固くなります。耐久力が$H_W_GOOD0%$COLOR_END上昇します。	icon_status.plusedefence_tex
45000004	Stun	True	False	False	麻痺毒	ベスパの棘にある強力な毒成分によって、体を動かすことができません。	icon_status.confusestatusnpc_tex
45000005	Stun	True	False	False	ショック	ショック状態に陥り、移動速度が低下します。また、あらゆるスキルが使用できません。	icon_status.minusmove_tex
45000006	Buff	True	True	False	表皮強化	カシュバルの表皮が硬化し、あらゆるダメージを無効化します。	icon_status.plusedefence_tex
45000007	WeakeningEffect	True	True	False	弱点	固まった表皮の下に隠されている弱点です。表皮が脱げるとダウン状態にかかりやすくなります。	icon_status.risindagon_tex
45000008	WeakeningEffect	True	False	False	有毒ガス	有害なガスを吸入しました。移動速度が低下し、スキルを使用できません。	icon_status.minusmove_tex
45000009	WeakeningEffect	False	False	True	ターゲット	ターゲット更新用	icon_status.minusmove_tex
45000010	WeakeningEffect	False	False	True	落雷	落雷チェック用	icon_status.minusmove_tex
45000011	DamageOverTime	True	False	False	粉塵	粉塵が付きました。移動速度が$H_W_BAD80％$COLOR_END減少し、$H_W_BAD1秒$COLOR_END毎に全HPの$H_W_BAD2％$COLOR_ENDが減少します（最大5重複）。ジャンプで粉塵を落とせます。	icon_status.minusmove_tex
45000012	Buff	True	True	False	粉塵落とし	体についた粉塵を落とします。移動速度が$H_W_GOOD10%$COLOR_END上昇します。$BR	icon_status.plusattack_tex
45000013	DamageOverTime	False	False	False			
45000014	DamageOverTime	False	False	False			
45000015	WeakeningEffect	True	False	False	巨大化	リザード呪術師の呪術により、力が$H_W_GOOD20％$COLOR_END上昇し、HPが$H_W_GOOD20％$COLOR_END回復します。	icon_skills.berserk_tex
45000016	Buff	True	False	True	外皮強化	硬化したカシュバルの殻が一定のダメージを無効化します。	icon_status.plusedefence_tex
45000017	Buff	False	False	False			
45000018	DamageOverTime	False	False	False			
45000019	WeakeningEffect	True	False	False	猛毒唾液	洞窟寄生虫の唾液で$H_W_BAD1秒$COLOR_END毎に$H_W_BAD10％$COLOR_ENDのダメージを受け、移動速度が$H_W_BAD90%$COLOR_END減少します。	icon_status.minusmove_tex
45000020	Buff	True	True	True	凶暴化	凶暴化しました。力が$H_W_GOOD68%$COLOR_END上昇し、攻撃速度が$H_W_GOOD50%$COLOR_END上昇します。	icon_status.plusattack_tex
45000021	WeakeningEffect	False	True	False			
45000022	Buff	False	True	False			
45000023	Stun	True	True	False	捕獲	捕獲され、身動きがとれません。	icon_status.confuseup_tex
45000024	DamageOverTime	False	False	False			
45000025	Stun	True	False	False	狂戦士の咆哮	恐怖に囚われました。しばらく移動速度が減少し、コントロール不能状態になります。	icon_status.fearstatus_tex
45000026	Stun	False	False	True			
45000027	DamageOverTime	True	False	False	虫毒	虫の毒に侵されました。$H_W_BAD1秒$COLOR_END毎に全HPの$H_W_BAD1.6％$COLOR_ENDが減少します。	icon_status.poisonstatus_tex
45000028	WeakeningEffect	False	True	False			
45000029	Stun	False	False	True			
45000030	Stun	False	False	True			
45000031	Stun	False	False	True			
45000032	Stun	False	False	True			
45000033	Stun	False	False	True			
45000034	Stun	False	False	True			
45000035	Stun	False	False	True			
45000036	Stun	False	False	True			
45000037	Stun	False	False	True			
45000038	DamageOverTime	True	False	False	出血	強力な一撃によって出血しました。$H_W_BAD3$COLOR_END second1毎に全HPの$H_W_BAD12.5％$COLOR_ENDが減少します。	icon_status.minuscriticalresist_tex
45000039	Buff	True	True	True	発光	カシュバルがひどく暴れています。もはや止めることはできません。カシュバルの力が$H_W_GOOD1,000％$COLOR_END、攻撃速度が$H_W_GOOD5倍$COLOR_END上昇します。	icon_status.diseaseup_tex
45000115	WeakeningEffect	False	False	False			
45000116	Buff	True	True	False	ヴェリックの恩寵	ヴェリックの恩寵を受けます。持続時間内に死亡時、その場で即時に復活できます。	icon_skills.selfpreresurrection_tex
45000117	Buff	True	True	False	ヴェリックの保護	ヴェリックの保護を受けます。10秒間、ダメージを無効化するバリアが発動します。	icon_status.bless_of_velic_tex
45000118	DamageOverTime	False	False	False			
45000119	Buff	False	True	True			
45000120	Buff	True	True	False	高所恐怖症	高所恐怖症により一時的にスキルが使用できなくなります。	icon_status.fearstatus_tex
45000121	Buff	True	True	False	表皮強化	カシュバルの殻が硬化し、あらゆるダメージを無効化します。	icon_status.plusedefence_tex
45000122	Buff	True	True	False	ヴェリックの保護	ヴェリックの保護を受けます。10秒間、ダメージを無効化するバリアが発動します。	icon_status.bless_of_velic_tex
46600001	Stun	False	False	False	2ネームド捕獲スキル用2秒スタン		
46600002	Buff	True	True	True	デモロスの圧倒	ダイスを回すデモロスは妨害を受けません。デモロスの防御力が1000倍増加します。	icon_status.plusedefence_tex
46600003	Buff	False	True	False			
46600004	Stun	False	False	False			
46600005	DamageOverTime	False	False	False			
46600006	WeakeningEffect	False	True	True			
46600007	Buff	False	True	True		大ダイスが持つと転がっていく	
46600008	Buff	False	True	True		PCダイスデスポーン条件	
46600009	Buff	False	True	True			
46600010	WeakeningEffect	False	True	False			
46600011	Buff	False	False	True		ダイス（青）エフェクト用	
46600012	Buff	False	False	True		ダイス（赤）エフェクト用	
46600013	Buff	False	True	True		ダイス（白）エフェクト用	
46600014	Buff	False	True	False			
46600015	Buff	False	True	False			
46600016	Buff	False	True	False		ダイススポーンクールタイム90秒	
46600017	Buff	False	True	True			
46600018	DamageOverTime	True	False	False	デモロスの呪い	$H_W_BAD2$COLOR_END second1ごとに全HPの$H_W_BAD10％$COLOR_ENDが持続的に減少します。	icon_status.injuredbtdarkness_tex
46600019	WeakeningEffect	False	True	False		2ネームドFevertime進入時、グロッキー演出	
46600020	WeakeningEffect	False	True	False		行動キャンセル用abnormality	
46600021	Buff	False	True	False		ラウンド勝・敗チェック用	
46600022	Buff	False	True	True			
46600023	Buff	False	True	True			
46600024	Buff	False	True	True			
46600025	Buff	False	True	True			
46600026	Buff	False	True	True			
46600027	Buff	False	True	True		2ネームド２Phase以後、透明NPCが持って、スポーンされるダイス3種を全て転がせるようにする	
46600028	Buff	False	True	False		PC用安全地帯	
46600029	Buff	False	True	False	レコード用異常状態	レコード用異常状態	
46600030	Buff	False	True	False	レコード用異常状態	レコード用異常状態	
46600031	Buff	False	True	True			
46600032	Buff	False	True	True			
46600033	Buff	False	True	True			
46600034	Buff	False	True	True			
46600035	Buff	False	True	True			
46600036	Buff	False	True	True			
46600037	Buff	False	True	True			
46600038	Buff	False	True	False			
46600039	Buff	False	True	False			
46600040	Stun	True	False	False	麻痺	全身が痺れて5秒間動けません。	icon_status.positionswap_tex
46600041	Buff	False	True	False		1ネームド集中攻撃エフェクト演出用（赤）	
46600042	DamageOverTime	False	True	False		1ネームド集中攻撃エフェクト演出用（青）	
46600043	DamageOverTime	False	True	False		1ネームド集中攻撃エフェクト演出用（緑）	
46600053	Buff	False	True	True	輝くダイス	輝くダイスが召喚されます。	
46600054	WeakeningEffect	False	True	True			
46600055	Buff	False	True	True			
46600056	Buff	False	True	True			
46600057	Buff	False	True	True			
46600059	Buff	False	True	True		透明NPCにルーレット逆方向回転情報伝達	
46600060	Buff	False	True	True		透明NPCにルーレット正方向回転情報伝達	
46600061	Buff	False	True	True		透明NPCにルーレットの結果（赤）伝達	
46600062	Buff	False	True	True		透明NPCにルーレットの結果（白）伝達	
46600063	Buff	False	True	True		透明NPCにルーレットの結果（青）伝達	
46600064	Buff	False	True	True		PCダイス転がせるようにする異常状態	
46600065	Buff	False	True	True		PCダイスが爆発するようにする異常状態	
46600066	WeakeningEffect	False	True	True		爆発するPCダイス用バリア	
46600067	WeakeningEffect	False	True	True		転ぶダイス1個用バリア	
46600068	WeakeningEffect	False	True	True		転ぶダイス2個用バリア	
46600069	DamageOverTime	False	False	False		ルーレットデスポーン全透明化	
46600070	Buff	False	True	False		ルーレットNPCスポーンabnormality	
46600071	DamageOverTime	False	False	False		46600070持続時間が終わる時にかかる異常状態	icon_status.icedamage_tex
46600072	Buff	False	True	False		ルーレットが回っている状態を2ネームドに伝達、ダイススポーンできないよう	icon_status.firedamage_tex
46600073	Buff	False	True	True		逆回転ルーレット召喚用異常状態	
46600074	Buff	False	True	True		正回転ルーレット召喚用異常状態	
46600075	Buff	False	True	False		ルーレットクールタイム異常状態	
46600076	WeakeningEffect	False	True	True		2PHASEダイスを3個全て転がせることができる異常状態	
46600077	Buff	False	True	False		ルーレットが全部回ったことを2ネームドに伝達	
46600078	Buff	False	True	True		2ネームドが2PHASE突入時、自分自身にかける異常状態	
46600079	Buff	True	True	False	デモロスの狂気	デモロスが異空間に移動する準備をします。防御力が1000倍増加します。	icon_status.plusedefence_tex
46600080	Buff	False	True	True		10番マスにいます。	
46600081	Buff	False	True	True		1番マスにいます。	
46600082	Buff	False	True	True		2番マスにいます。	
46600083	Buff	False	True	True		3番マスにいます。	
46600084	Buff	False	True	True		4番マスにいます。	
46600085	Buff	False	True	True		5番マスにいます。	
46600086	Buff	False	True	True		6番マスにいます。	
46600088	Buff	False	True	False		コイン被撃時、ゲージ1上昇（演出用）	
46600089	DamageOverTime	False	False	False		コイン被撃時、ゲージ3上昇（演出用）	
46600090	DamageOverTime	False	False	False		2ネームドルーレットを回します。	
46600091	Buff	False	True	False			
46600092	Buff	False	True	False			
46600093	Buff	False	True	False			
46600094	Buff	False	True	False		2ネームド_ボーナスダイスパターン用	
46600095	Buff	False	True	False			
46600096	Buff	False	True	False			
46600097	Buff	False	True	False			
46600098	DamageOverTime	False	False	False		2ネームド_fevertime用回復	icon_skills.refreshbless_tex
46600099	Buff	True	True	False	異空間吸収	$H_W_GOOD1$COLOR_END second毎に全HPの$H_W_GOOD0.35％$COLOR_ENDが持続的に回復します。	icon_skills.refreshbless_tex
46600100	Buff	False	True	True		2ネームド無敵異常状態	
46600101	Buff	False	True	False			
46600102	Buff	False	True	False			
46600103	Buff	False	True	True		開始時、赤・遠距離攻撃でパターン開始→2Phaseで緑・遠距離攻撃	
46600104	Buff	False	True	True		開始時、緑・遠距離攻撃でパターン開始→2Phaseで赤・遠距離攻撃	
46600105	Buff	False	True	False		1ネームド奇数チェック用の異常状態（持っている場合奇数）	
46600106	Buff	False	True	False		奇数2重複時、偶数異常状態に変化→1秒後消える	
46600107	Buff	False	False	False			
46600108	Buff	False	False	False			
46600109	Buff	False	True	False		1ネームド奇数・偶数パターンクールタイム	
46600110	Buff	False	True	False		1ネームド集中攻撃パターンクールタイム	
46600111	Buff	False	True	True			
46600112	Buff	False	True	False		1ネームド集中攻撃範囲デカル用	
46600113	DamageOverTime	True	False	False	トゥルガスが引っ掻いた傷	$H_W_BAD1$COLOR_END second毎に全HPの $H_W_BAD10％$COLOR_ENDが持続的に減少します。	icon_status.injuredbtdarkness_tex
46600114	Buff	False	True	True		奇数-近距離爆発	
46600115	Buff	False	True	True		奇数-遠距離爆発	
46600116	Buff	False	True	True		偶数-近距離爆発	
46600117	Buff	False	True	True		偶数-遠距離爆発	
